user,reward
0x61F3452194de23C765560415894f0249560eCbdD,654709023455239
0xc070f43A770c6435AE5C587D27b7c53641D645C6,654709023455239
0xdeC22FBd0AcaDd2C5b0Ce6E26A4b5FbdeDf9825a,654709023455239
0x9dbe7Ef6ad6078d9AC3E826Dc8DA73e697ceEa1d,654709023455239
0xF25d523B15356911523a61394158472162bF9Da1,654709023455239
0x9fE1381bbf84Af2BD3d1c1EE48EeD57e475f3F30,654709023455239
0x8A7FA260E4b825a5DfFccdeCE81C78eaD27D3643,594531427080365
0xfE6282014BA209b276fAb855aedf16feB48FC811,592442782479744
0x4a6B5B30a5e354eAE5031F4337d094b66161F548,589238121109715
0xeC5897C5466558Cef257401a92568B543aF6a864,458296316418667
0x84c2D507920ce6f553dEe92eAa81f869E9c82267,452586842118289
0xbf96D222F6a48c36279De83d00624245CB2274CA,444266019681667
0xaeac266a4533CB0B4255eA2922f997353a18B2E8,440498395616738
0x0BC2aAEdDb5Fa37fdC397D4c00ef3a642C781724,429471868511451
0xb379DD027643e23df9762A7dd011ABF0c0DF95F4,428708262113196
0x9895e2025bcC648C00d77B99d4F49752d47C48d8,427611248818285
0x680F7bF08F1ba3F6017E076b76cfC5e83AC8fd6c,409532909564995
0x2ac6D841a579fBa2cc6FAC1C310b9A48CB042Cdd,396941173850662
0x339476a183c97Db8d039b517B1E98301c145Ce05,392194192007932
0x82EC56aaf7aA35C6ac62B598E6C964a4B186f775,387371392144388
0x7a0222dee3519854468f31154a4349C92814875F,382776809039347
0x47f38EbAB9594AF1653350D710E3624AEC98eA24,379824982264345
0x6E9497fAD34B9C554a7926989051b20d681aBCe2,378559945304801
0xe1F7E15F3baFE9e2b999bA0758a5238De25113C0,375581058399385
0xf07cCae3e7d70152E9c7210765948a567473582E,360744671923836
0x511ADc275852Fcb71daF58Cbb4e895a081C0c737,351188630404688
0x478f13BcBe532C8D0FeE9744Ebc827f138ee26A2,345712456499440
0x343006c1c709c2be343a4d3bdA187a2447861Fa3,327354511727619
0xf4Bff4FAFCE6bb93eaEAb4C5EdEd3ea681250d5E,327354511727619
0x237C6bd2C383Bfd1B91574Bf79517471a3106C9a,327354511727619
0x846BeF8D0FbE98f7C74a0Ad53f8DEcC8c10d40D0,327354511727619
0x337B17597275D1655691EC0B6f851D02be54De79,327354511727619
0xFd3020C0ecF03f798eCc3A47273a04D7DCF9Da18,327354511727619
0x1F99D1Bc5dCD5A87c6bCB40655A7438F99B6B601,324553315063495
0x1790096B653e35202f68dC98137f9a80dA2e2d2d,318188585399246
0x31A406EfBD18897c85A028CA2Ad9Bbf06FebAA2c,315270471256095
0x0922B44805CB5D90F35F3b9781aFf83b47D722d3,307713241023962
0x7B41b9891887820A75A51a1025dB1A54f4798521,292537577811324
0x8dafc11Be620d183DFf019bde98d8b96db395cF5,289248966601858
0x34BcbaED2C1769bEd6C3F696DE32A548cc0Ca6f3,288289615604171
0x10e80A47A3181fe222D6DD09eB2BCFbB98e9e8C0,288071970320305
0x491d5C091c496716061cDAF1C40247f056F3C0Ae,282114118206862
0x70c82896F16fCa8276E4640756AED71CBF636909,261883609382095
0x5350aD1434e9028F381b8dF608A7c426be371aB3,261883609382095
0x6Fc4caa6F7dB3f4E6547D35b37E0db2e336d7e39,261883609382095
0x41cc4Cb5ceda87D855758c5d680f435dCC3719d4,218261762976938
0xE324883c92eBda782262c93934111189CE574382,216700150443758
0xE98663EBA83612495e4bEd5B245Ae1fA31B55270,202959797271124
0x6571ac3caA924B3A536dE1f6c42084E4d6b76dea,202259258616027
0xdb5f1162DBf44fB2d9C5DdA4D524b54829b480b4,196412707036571
0x9De5a1894Fd629A92315B0316Ab47cC0D2221ba4,196412707036571
0x6c12E1bB5cae1C14b5a320F66C1d3d0D47314Ce9,196412707036571
0x6ead4a158fE628E97aFb179b1f8c58Ec61aFB6e1,196412707036571
0x6704284221179b58aeBC7FF940D876B81de094c7,193328740547826
0x47b37E124Ac685bFE36b0937eB0fB13edB94A12A,190414868352876
0x540a0027509B1C9aA0a2c5C65491cC97083E16de,190281619208257
0xa8fA29515852289861f37A94DCbe633C14Dc6d1B,189999213002288
0x48A5A6a01bA89cDdF97D2D552923d5a11401Ed19,183248372508552
0x0fcCd4F4B1A06f1B7c9a109A59F96145f5b40c7D,179225064520550
0xc03Edbf9B3FC06Fc48dC482BdABd4282f70fD2Cf,176771436332914
0xE2F1BD288A2b45b3F75016dc69f4Bbf03d87B441,163677255863809
0x3984332F9d2FF818558b3826f7Af16e1c0F27883,156333854407912
0x13F54f73474EE7Ba8f9c34Aa3bDA3f8DCebcC9d8,154054032374333
0xC419eC29DAcA416514668DE21E9c4E9434119dE3,148196679959775
0xE776cb517203849C5B52b4059d867CD1Fc1727c6,137488894925600
0x20e941d95b636BE57B62741dEF16fF5D07973090,135145180613308
0xc269d8210c5892C24cA9eA47AC3e826e6081C6F5,134377354123128
0xbb8F6532f791b11199213E0Bc4c7b362EB6C6cf0,134097055289279
0x446B4B5790c471737201008112673e575D0E63ad,133652239695222
0xA999D0213a54f4682a7ae3733476b54624425159,132173578786871
0x5290220F6c834734B974bDDA379d262550316Bef,130941804691047
0x0894c86914c32A7409634e4f8D1B117e26B2872c,130941804691047
0xc3b4BD2a9Ac99b3756dDcbff86132f00B63b3cc0,130941804691047
0x028AC18207DD3f5f05cf82d7A01D1c09048F68FD,130941804691047
0x46DD290A71146f23c4891e644B85B1bD78370f4B,128213985756749
0x585d2E075e614dFF0e5B34F217559081Ba75428E,98206353518285
0x40360F4F0f87517664dFfE28047B9D31145B6BB1,98206353518285
0x19046ee4e8e784e53189736588DF138336Ab8776,96376549309483
0x50FF0A42Bcf2066Bd39cBe9f93D84D0975a4248f,95822747677060
0xB98cBF09e757E440CA228795EE32e1C44D7BCfb5,93518348879812
0x40527B1c0e6f780d4597E7aE8efdcE434653e7c0,91659263283733
0x0F9548165C4960624DEbb7e38b504E9Fd524d6Af,88748431775432
0x12C58F57177b8D5832f60Cfa690770c19aC9da19,85906918731585
0x58d908a3A5931F3b744e3c442aC7624D2b20973e,85843892666162
0x80b962CFe6A9939696555f976dA9929e6f7aadAB,83336339584862
0x9452A94e92D3BF33f5f441c1B6DC4be58d1967f5,83306096086941
0xe219343E6dDdD9D82aD44Cac95a11111E5EC31A1,83306091818622
0xDE37657e061e28c84C84A9a931CE872Cb0590204,83306087550304
0x7CB01030359378d2a327aF5B1EE740AF856e064e,83306083281986
0x60F7A5D202e6dae71B1CECbd40975a560086D2d8,78638605934753
0x1D7c6dF44fd2bde8A7B3d49172D8df70cd746Bbe,77873413681328
0x4Ef53D69D82a821E6c9382374DECfFEa8bFCC29f,77313870389356
0xee91610b6664325B50e7B1De6D46897F9EE305aC,73459928955054
0xebE9F59B14fBEfF98350eE8fedA8462cb2af0384,69557545864491
0xa04275c10f39E8675a34e147E2EF78d35129f2b6,69282472898388
0x25e58696FBC8eB88301Ee06a57f77d9f0715Ec97,65470902345523
0x002748dB885D4CCfe3C7C92143f0805F4eBEEC01,65470902345523
0xB3677F6f3D2F529824a021db5D94B61ebBCE8563,65470902345523
0x72A0B75E4c7229219678E7194c05df2F54A9bcE0,65470902345523
0x3eB210eAa4026f62D027fafABA1fa5592feBb06A,65470902345523
0xC754bcEb13D663cd7911028daA7d4efEC2B76d9D,65470902345523
0xcB15649D7B7a1eb01fb1ACD14809de6cF82Aa1A0,65470902345523
0x159A41B21ba35A2af3eb297371C116DBE07F525D,65470902345523
0x8C587DB57d05C086177233D3BCB25a7739419c71,65470902345523
0xa7F053d0a4dF46577428B84Fb3A59e98775eE698,65470902345523
0x650665CFE3A4bF0fb2C56c62527Ecd856c3D7A23,65470902345523
0x28F67819D2dD454722a33388aFadfbF970Af8903,65470902345523
0x1b0651606b2aCf5e1308f510C75A8106dcF1a266,65470902345523
0x1409a33f39F9e8a43dc2d33C47b7b75E18DA310D,65470902345523
0x201f5eAbba4d62e692356C7C76648799AE0F7fd8,65470902345523
0xc04fc7eAfC0B8553b74568e26A8c515321645ca1,65470902345523
0xaAf65C498dECC18034D8D25ff1697d7F2De7E3E7,65470902345523
0xD3B0bd1B1D169DAEEa4fe6eeE1c3016c6Ac4fBd7,65470902345523
0x4C615ADA1200e54ea81A4A85F263F1c94Be73DaD,65470902345523
0x48da9D54b240d70ebF0234C10CE065319dC6aDF2,65470902345523
0x3fD9B284eF8405F82B05062A99157e938103Bca4,65470902345523
0xAC817B3C5577D104420b3fe01B4Ac1B7126Cb000,65470902345523
0x24e36139e5CAe19d92d35D93b3E6e36050712ad1,64816193322068
0xc5fd654bA7c9C9d6b5710Fc347c1306e855Ec582,64147424863236
0x66C6CB0154fe2C42807B49f1800Fa8C21b3D5DCe,46058531208457
0x4b9073507DBF00a536Cd80c0dA49672979180f66,43953896149021
0x5BD39fcEE33D45C5c5f615e09D2AA785Aa0c36C6,42251510391523
0xF5F155dFc740A89FFaA17c4f6459aEc7D7206413,37972608799763
0x93e22ecd5b8a4dA8C0e97D7158C060612E7115A3,34054670725334
0x74B3Bb13Ee674428795877742148C97124EE7358,33737810687671
0xC233cA7483651cdD01BA961E028777Ea537260ca,32735451172761
0x0574f40BD452db95B5b402b329687E60679042E0,32735451172761
0x7F12698Edb37F3647ece93B99Db0a0e95282f837,31871996231247
0x00E527cf1F4FdB4c79744F1E49cBB1Ed2B8E63ba,19641270703657
0x994B99e259FFc9134BF9504c6a42387DeFe54515,18813776850929
0x7F29667850c1b15d868d69d55612C29d0305158d,18811593967121
0xC398220de66c6d664b91148668fA754f8597cdaC,17941423176909
0xc56D7929Af67B3f37D3484B57Fc92E2377D04585,17363056829860
0x95297465b4AE87460c26100bAb3614CAe7AF5F0f,17072826509790
0xaaAFCc120F19f565c3d799c2e7e66A807A4D3adD,16613639327445
0x3426648b4cCCb33A7dF81D69993b71EF5e7207d7,16367725586380
0xCEF28ce7884Ae973990fb826C1986afaa9319B9A,15451132953543
0xD49a083446BeEE8f2e8745Af612aD2689C2e60Cb,13094180469104
0x726B7882E99cF99f06949311D44cd818b617Db8F,13094180469104
0x2c640E60C2B388a595Ac805a2283F6B6f2ad7FEc,13094180469104
0xbF37a2F4f1EAFE152E8336465CfAaD1FDA44b588,10472070830166
0x2764A735b32b1Df4287FB5D7B556f8004D82aBb0,10014429222771
0x7E8787acE247C651a6645b9923c5408B4d9f0638,9990859697926
0x58e936c08dFccEB8FA29f355d1dDBd4b17818A8B,9270133892335
0xb760c246dB7eee48169C729D0394a7773Be6A376,8460325061298
0xF5EeBE9aD697b0251C7f8c3124e6F8D1e6377376,7649716569897
0xdD62107B880489C9183b01Bc231De0631fD050C8,7201799258007
0x739608e0355686f66DF8C8D456e99F73fcE7A890,6905974688017
0x5f0b97a831f512d821db553a13B8DceDf00C28E4,6547090234552
0xcd0b67a61E5e8F4616c19e421e929813B6D947df,6547090234552
0x206C6544C2165f734CFC0233c5be0dbAB88Acb2d,6547090234552
0x627696dDcaA9428BFd52a86F713cE2f754F1DCa6,6547090234552
0xf9eB79ab4788f97f80E2Da0C11efb4f64A7d2423,6547090234552
0xc4d4Fa5F9A1C9C238a1A692FD6C20470092Ed80b,6547090234552
0x9E1cC320d7813364F57BA34eC9c0707E52C2D79e,6547090234552
0xB8c6863c7db39e11be196ECBC705231F3eeA05AC,6547090234552
0xb7243AC8d8ca7C174B1c78aA4a2Ef3eB69Ff6ce9,6547090234552
0x3367A005c2bEf54f2836a616ce3E4Fa2d35910da,6547090234552
0x6f4B751cCB1D3bb498E86F0373c29F6158b8e1D2,6547090234552
0x43262f7556812DD864A31ac28d1A25B6624AFD3D,6547090234552
0x124f2924fB4119d172be1B3b8800Ab2C83A7B248,2636340382848
0x3838433F63f4d4A24260F2485AACf5894ba7Bc93,2048775601520
0x2F061aA574882C84649230b475a44D35795cC018,1555472756232
0x0949C8d6aa7aD809ea08216f327ecF8a3C6B6518,1309418046910
0x54d2e6e361D72655e25A0892E6B847D643Ac1d5B,1238532183720
0xfEF86d5285c538875433A523e7EAb1877562bdDA,933946284293
0x7455b2b0fA3E38051cc1744b7f4a49d34A7C824c,773203249476
0x44250e31407E99E635ce7E93682def938428dbC3,736979759342
0xDB0E9234DEc3709ADb6D5c120CA1e4645873b4Fb,654709023455
0x2687a83c367541913E80113Bd457DC2f04a512C7,654709023455
0x1bbB6F7669F8e35a4FBb71999550f06bA67020bD,654709023455
0xbf5Fce55793c4188da85D4f03f8a4D94b1569024,618158754449
0xF5db7500f174Cf40a3c4A21416465e665eD1e925,195796793967
0x75f834F1cb4840A84946AAC0B26B52da21502A2d,145544415861
0x4A51f8CB54EDc4f3BD201607F5d7c91BD3986593,124909315748
0xceDC35457010Be27048C943d556c964f63867D64,58923812110
0x85D4691802DDc3cE58330aA90fc8374ED5720484,56967778893
0x69b235c1c3F16F828B2394193A7AbEA79EE40C07,27803500594
0x4e154519ae2Fd0198261295A51B4D116395ae4eb,12681723934
0xC1Dff1625272Bb68aF95c1d5c4172DF86BACb78b,6612561136
0x7bE47925B5b44C9F713DbAc829cc3F63854DF235,6547090234
0x76836f5FCF65f2828EABd92FDa36ad1211912140,5695968504
0x81F10d99464d604EA1E9242DC71733a506E95b4e,4964025616
0x92f7b6F2c32aE14292aC924B4b069D29751c7103,654709023
0xeE2343f8C3efd59ea73b909809d8fA300B133dEC,654709023
0x7d288Edf78f0cfb8E337961D08C7e172899cd037,2
