user,reward
0x9AeE301D7B11a6dc7293B7b6ba5f11cd048590dF,5148188627161577
0x5Fb452fc780868A59965B2469BF603bb5fCC75e8,4973737783123242
0x67649aC58a3DCE17f7b3Bc19147b8b7a89ddABcB,4684428395147808
0x854120A2236715906660D34650d117392Fc73BD8,4012197058058497
0xA2808D78b4860cC03a10e69683815C1a4CF8C047,3936923048064059
0x16f665dA6D806760aFC317ee29Ef2feF2Ff4976E,3889593180206160
0xBb932982fC7C8bfd3C2Ed8FFB31bBA1C406eEF5d,3864110344190940
0x268EF519eDBf507Ed9fF31a3EaE96c82cBE1bb0b,3813219722265635
0xce355a1bb38240450C09333ee60902bCA1521F2D,3747204853500961
0xb8920e475E32B807cE51e0eF823fE070D7D96e8C,3671819509628262
0x2654DDf31E5D8DDA52fE8C1D759Be186D316d8A6,3347562925978544
0x7B41b9891887820A75A51a1025dB1A54f4798521,3345438430436440
0xdcaea03d1B19CcaFd9D0bdd8f670Be6150b2635f,3233941870514787
0xC6A61d9856CE1beA14861860714A77342FeF7952,3160607106986578
0x024899F1b2E7c3CFc5E3db7F54Ecc284fd775d29,2848370143522523
0xEab804590011d0650FcB6c4Da1870C6e9ca062D1,2804034607607257
0x431b5DDB0AcE97eBC3d936403ea25831BaD832B6,2614128509809288
0x2ff2D5D7f7eC55A305cE94585F3aEe2EC30bfe9e,2538655588979561
0xd0793C144c7E09c3D7e0da7a8384c31D0577f838,2517794038366692
0x925030586AEE5426E5A828c5C1b595727353daDA,2316143333902605
0x71f73444F20EbCf32905995Cb48EfECbe2901c05,2228895128652367
0x66911f0d4C73A9189Ed29ecAFC1514236F51dD45,2071971818281960
0x9fE1381bbf84Af2BD3d1c1EE48EeD57e475f3F30,2068762359550310
0x97D7846316efe4581a5A1ef3DE3E88814ba75e25,2008340326748353
0x01172524Bd1c1Eb7B442ffd52e4e1e7740F1e8D4,1936263706725561
0x40360F4F0f87517664dFfE28047B9D31145B6BB1,1878780137458947
0x95DaDd2dfaC5a90a3c0E493B54e19e1B81974bB5,1688524040379930
0xcC44A3969A0230c88042DeB4f20baA70E133268e,1671671346489275
0x92860e307a1aEFEE004BFeE496c5622ebBa4b9C5,1671671346489275
0x557cEE07243d4E188535C857F20324BaaE270E3e,1671671346489275
0xd5514aD178D06F4Cbb80A48F92a11024EA1B9593,1649463188354524
0xDdaC95994D0C3B6773801D26210e2b6b2F8e8dab,1529838208442226
0x1cc46367d9055Ce7d63f772368470E4e548b3B4b,1361178053010310
0xC233cA7483651cdD01BA961E028777Ea537260ca,1346705644734876
0x49555DEbC46A2362578005B4948C2845E183B3cD,1338451524755746
0x47f38EbAB9594AF1653350D710E3624AEC98eA24,1293380721771671
0x0E336e7A44B994dAe19FcacfafD35a15Ba48F18d,1275308681476986
0xE84f05A482C8C872d0327C1E61C95b4F5a2aFB8c,1259124063961207
0x5eadc7B7c89F8f5b9831D0C9b2f568d0e07fe381,1238202939498517
0xb06145Bc400005e39509A43ca62F521476aA7D4f,1213137527798406
0x01d907F5048bb554DC70bB9B369Be9C7b2aE686E,1162457332106063
0x78a9bC1eaae4f88cB94e2235AC8ce05Fb345E841,1158040865889528
0x368D68332de40890E6729cd9Ba394De9cBAE0a0b,1136487906250404
0x73860DC8055a36199fa017e4D9b6584E1497DF85,1132700851570923
0xe0BB2C51A9903736A91981292821D48e1535d223,1128708465331226
0x4426F66628E02299932c49C4685f4A50a5f8666c,1114447564326183
0x2d8Dd5B7fB0ca098F0A230b41E3c5CADA6F1F165,1114447564326183
0xb31F7728AEc8EdB9DC68F3a84947684FEc33A4fC,1110453601330632
0xBB20C10584F490Cf6c25Cf8ad8509768267540E9,1066526321132027
0x76eab94AcB86d33666b124d64f63e0D791c5Ee31,1054391784852601
0x72FC4Eb059a1d3Ffa85fE897d9C4CE004a306C2A,1052420469087916
0x3c862CFde08D9b33EE1506F9013C8eDc23f0E77F,1045968106872782
0xA2ac5662c353Ea53dcb43c491076bA500a0DD5E6,1039686517534789
0x4B54ac37aC794C842eD244572Ad2ad760b7AAaf2,1003341586733543
0xa68176387a8A58814B780529Df1D164d0904c9Ec,1003002807893565
0x92377f0Af662c3c2EE80F44eCB08ce1d2726382a,982745184305313
0x6158A9FFE6404eeF6a2bdf331feba141f1723587,845713563598241
0xe0a599b0d20348Dc5cf742c2cc8eCBAbb5Bb07CA,792426722943091
0x045C80311942f3D5E37b6C6991358a8bc3dCdbac,771904945111355
0x12CFaAf2271809F5690eEe015EdAe586550E61Be,699829459752955
0x797f1ff177Bc38d0195D542F49980cc958C6A76a,644948808806927
0x36c247C0dcd07E14af73E56Acc326901720cabb4,638603566471968
0x62074709dD75Fc1F1699022E768fC0910065816C,636311223662433
0x0BC2aAEdDb5Fa37fdC397D4c00ef3a642C781724,632053428365082
0x1EdF9F4d2e98A2eb5DFeeC7f07c2e8b6C3FFaA4E,601763762907367
0x41ec28eceb137789032B2B505A57c1dA829934CD,574435663618733
0xcbA14d8214f01e2cb98530Cf8C4bD5fcb89F9250,567412600367658
0x4a6B5B30a5e354eAE5031F4337d094b66161F548,557223782163091
0x8A7FA260E4b825a5DfFccdeCE81C78eaD27D3643,500182912693113
0xfE6282014BA209b276fAb855aedf16feB48FC811,498320140537687
0xBB5e5f44271d7F73c0e23603D00eD88c45544fDB,465582628251488
0xa56b3F9c0a5f0ce02B008f591c65617bc6dA269D,446521079128429
0x71df93Ae5A9a2ba5064aE90b9690b4fa9C413387,437831544691086
0xCcCE0cad424893Aa8756E4D28FcE3DD03d9615de,434737340024802
0xf07cCae3e7d70152E9c7210765948a567473582E,404433021093972
0x2519912f102F386A376dc79a30913355DA14FfD9,401024412740927
0xccbb790E16E1fcF65fF555b71a004201ed9c954D,382277190125679
0xCD531EfADb2a5Fc230EE1B55a510Faa5E33a2FB8,359074804994885
0x1790096B653e35202f68dC98137f9a80dA2e2d2d,327647583911898
0x67Cb02e30F1FeB871bC19a9c16D0C3DC3E1D9fB7,277621685358462
0x041EBB58dB319690823589dE26360b84Dc8DBC17,276004217883166
0x3F53Adeea32bf7a4e8cb196E97401A6FFF1eB937,276003932552494
0xe1F7E15F3baFE9e2b999bA0758a5238De25113C0,271352088838562
0xC754bcEb13D663cd7911028daA7d4efEC2B76d9D,269259839821837
0x31A406EfBD18897c85A028CA2Ad9Bbf06FebAA2c,264981591663127
0x9Bc54B27D43c0DE1683ce9f9266D6bC22F687c3B,264144990929877
0xaaAFCc120F19f565c3d799c2e7e66A807A4D3adD,260743515536728
0x91f82D236F6B88E830864032301B0Ba6145A50FC,259587825473754
0x61F3452194de23C765560415894f0249560eCbdD,259043292085543
0xaeac266a4533CB0B4255eA2922f997353a18B2E8,257337746884453
0xb379DD027643e23df9762A7dd011ABF0c0DF95F4,255988246031464
0x9895e2025bcC648C00d77B99d4F49752d47C48d8,252830264519242
0x4736915445c5A84D09D94993B2E26E6560e66031,246470735138543
0x1F99D1Bc5dCD5A87c6bCB40655A7438F99B6B601,235442482432452
0x00d5BE1832300F59a914c78E25acba7fe0568A91,225869552995897
0x5350aD1434e9028F381b8dF608A7c426be371aB3,222889512865236
0x5c42b3e6ea276D3b3E448fD0469D486b3c4d0B6E,208209461267814
0x66450e059eA749f1a53D26823e761e1Fd64e4ac5,200600561578713
0x680F7bF08F1ba3F6017E076b76cfC5e83AC8fd6c,194855219421088
0xa8fA29515852289861f37A94DCbe633C14Dc6d1B,194275114704125
0x4cd1F8562243D8715aCf220F76bD7d41243edF30,190586504416796
0xC0eA3aFEb9A83EF8f83A5Df7C563a3b7c4A5fAe4,175513721016710
0x70c82896F16fCa8276E4640756AED71CBF636909,167167134648927
0x40527B1c0e6f780d4597E7aE8efdcE434653e7c0,166423807807514
0x47b37E124Ac685bFE36b0937eB0fB13edB94A12A,159352134011423
0x337B17597275D1655691EC0B6f851D02be54De79,133733707719142
0x540a0027509B1C9aA0a2c5C65491cC97083E16de,132626707992731
0xeD0F06Fc5d999415D226dEfeDD09aD083b8712Fa,128724561266064
0xE324883c92eBda782262c93934111189CE574382,128689776838357
0x491d5C091c496716061cDAF1C40247f056F3C0Ae,120360336947227
0x760E923B1F7B7793799336ea537639a4Bc3923e5,112354713917746
0xeE2343f8C3efd59ea73b909809d8fA300B133dEC,111444756432618
0xa7F053d0a4dF46577428B84Fb3A59e98775eE698,111444756432618
0xE2F1BD288A2b45b3F75016dc69f4Bbf03d87B441,111444756432618
0x8C587DB57d05C086177233D3BCB25a7739419c71,111444756432618
0x5290220F6c834734B974bDDA379d262550316Bef,111444756432618
0x270864586801F4Bdf2022A9C85071Ec9e7e08dd2,111444756432618
0x121E1573B7C6c15Aa4C036d54BFd2974Cf38a163,111444756432618
0x0894c86914c32A7409634e4f8D1B117e26B2872c,111444756432618
0x00cCC91b38587373E64eab7BAe8E188C50149548,111444756432618
0xc269d8210c5892C24cA9eA47AC3e826e6081C6F5,110956742528012
0x3984332F9d2FF818558b3826f7Af16e1c0F27883,105463894314421
0x19046ee4e8e784e53189736588DF138336Ab8776,105165547335968
0x650665CFE3A4bF0fb2C56c62527Ecd856c3D7A23,101635861638275
0xE98663EBA83612495e4bEd5B245Ae1fA31B55270,100300280789356
0x24e36139e5CAe19d92d35D93b3E6e36050712ad1,100300280789356
0xC419eC29DAcA416514668DE21E9c4E9434119dE3,78820406868351
0xab9319a5D35872B8520069EcdC5e6780D2dA3c59,77840172208148
0x82EC56aaf7aA35C6ac62B598E6C964a4B186f775,66087893456201
0x1D7c6dF44fd2bde8A7B3d49172D8df70cd746Bbe,65803015904650
0x66C6CB0154fe2C42807B49f1800Fa8C21b3D5DCe,65375504410920
0x9452A94e92D3BF33f5f441c1B6DC4be58d1967f5,63087507031773
0xbb8F6532f791b11199213E0Bc4c7b362EB6C6cf0,60634219897510
0x41cc4Cb5ceda87D855758c5d680f435dCC3719d4,57241899407252
0xe219343E6dDdD9D82aD44Cac95a11111E5EC31A1,55812688412380
0xDE37657e061e28c84C84A9a931CE872Cb0590204,55812680468821
0x7CB01030359378d2a327aF5B1EE740AF856e064e,55812672523367
0x60F7A5D202e6dae71B1CECbd40975a560086D2d8,55524366908373
0xf35B50DD5db410F61d5902D8599Df5D64Cbff73D,54294381971622
0x159A41B21ba35A2af3eb297371C116DBE07F525D,52382833895744
0xc5fd654bA7c9C9d6b5710Fc347c1306e855Ec582,50409049010962
0xebE9F59B14fBEfF98350eE8fedA8462cb2af0384,47356319223162
0xAC817B3C5577D104420b3fe01B4Ac1B7126Cb000,44577902573047
0x46DD290A71146f23c4891e644B85B1bD78370f4B,44046430461923
0x13F54f73474EE7Ba8f9c34Aa3bDA3f8DCebcC9d8,43666603293385
0x0922B44805CB5D90F35F3b9781aFf83b47D722d3,42845901020788
0x1b0651606b2aCf5e1308f510C75A8106dcF1a266,41236892236608
0x6c12E1bB5cae1C14b5a320F66C1d3d0D47314Ce9,33433426929785
0xf99CF6Bfbe6A00747902197B2baFbD7365E464D4,32204139252056
0xBE24eE4E46cE0D05Dc325549B56cE87e9F8e1864,29739522728441
0x4b9073507DBF00a536Cd80c0dA49672979180f66,28440254433813
0x3426648b4cCCb33A7dF81D69993b71EF5e7207d7,27975020799190
0xE53F4d44c45dBc16a20aB64f8a8B4404dDbBefEC,27682698223066
0x124f2924fB4119d172be1B3b8800Ab2C83A7B248,26585607925429
0x5BD39fcEE33D45C5c5f615e09D2AA785Aa0c36C6,25632294028537
0x0574f40BD452db95B5b402b329687E60679042E0,25128939462895
0x5f0b97a831f512d821db553a13B8DceDf00C28E4,22595056631670
0x53543c4BAE560a6C31f87b6eD072e8140FEeE539,22288951286523
0x28F67819D2dD454722a33388aFadfbF970Af8903,22288951286523
0x1dCBB7863137b0928AC30D9e834fFe166c0772A0,22288951286523
0x00E527cf1F4FdB4c79744F1E49cBB1Ed2B8E63ba,22288951286523
0xaAf65C498dECC18034D8D25ff1697d7F2De7E3E7,21817276614830
0x739608e0355686f66DF8C8D456e99F73fcE7A890,17884836688709
0xD2557f6eB5559AB39180c8F76B59B33A5401EB00,17588129852209
0x2764A735b32b1Df4287FB5D7B556f8004D82aBb0,17130864468747
0xbF37a2F4f1EAFE152E8336465CfAaD1FDA44b588,17028758782904
0x44250e31407E99E635ce7E93682def938428dbC3,16909002021842
0x4A51f8CB54EDc4f3BD201607F5d7c91BD3986593,16906169550828
0x5929cC4D10b6a1acc5bF5D221889f10251C628A1,15628627650961
0x0949C8d6aa7aD809ea08216f327ecF8a3C6B6518,15461026612394
0x54d2e6e361D72655e25A0892E6B847D643Ac1d5B,15243413784853
0xE776cb517203849C5B52b4059d867CD1Fc1727c6,14487818336240
0x7F12698Edb37F3647ece93B99Db0a0e95282f837,14463300489825
0x95297465b4AE87460c26100bAb3614CAe7AF5F0f,14160717686639
0xCEF28ce7884Ae973990fb826C1986afaa9319B9A,13707705041212
0x7E8787acE247C651a6645b9923c5408B4d9f0638,13026005886879
0xcd0b67a61E5e8F4616c19e421e929813B6D947df,11144475643261
0xc4d4Fa5F9A1C9C238a1A692FD6C20470092Ed80b,11144475643261
0xF447B405fC7b41DDfeF3CF66EC790EaBd6b26A47,11144475643261
0x38ce8d007F1F7431664BFdc526b30e52eC1f53CA,11144475643261
0x2c640E60C2B388a595Ac805a2283F6B6f2ad7FEc,11144475643261
0x2F061aA574882C84649230b475a44D35795cC018,11144475643261
0x1409a33f39F9e8a43dc2d33C47b7b75E18DA310D,11144475643261
0x7d288Edf78f0cfb8E337961D08C7e172899cd037,10068307551154
0xdD62107B880489C9183b01Bc231De0631fD050C8,10030028078935
0xC9EEF46E1AB9C4eEdC7B7cBd36Dc37C1A0EB1f75,8948446715800
0x80b962CFe6A9939696555f976dA9929e6f7aadAB,5675956822668
0xB8c6863c7db39e11be196ECBC705231F3eeA05AC,5617624159400
0x627696dDcaA9428BFd52a86F713cE2f754F1DCa6,5572237821630
0x201f5eAbba4d62e692356C7C76648799AE0F7fd8,5572237821630
0x4333e265A5640af11B8194CF75Fe4DEfafDEC776,5542961998588
0x7B59793aD075e4ce1e35181054759C080B8D965D,4066667729628
0xacbaf764aD60a5A798cBAED817eEA54f25D6629E,3926504526280
0x994B99e259FFc9134BF9504c6a42387DeFe54515,3250336269448
0x21a44fb5A150639589e1CEFd065745e0809a5Ee1,2991086948043
0x6f4B751cCB1D3bb498E86F0373c29F6158b8e1D2,2228895128652
0x206C6544C2165f734CFC0233c5be0dbAB88Acb2d,2228895128652
0x76836f5FCF65f2828EABd92FDa36ad1211912140,1198588355432
0xDB0E9234DEc3709ADb6D5c120CA1e4645873b4Fb,1114447564326
0x1bbB6F7669F8e35a4FBb71999550f06bA67020bD,1114447564326
0x7bE47925B5b44C9F713DbAc829cc3F63854DF235,1103303088682
0x85D4691802DDc3cE58330aA90fc8374ED5720484,891558051460
0xfEF86d5285c538875433A523e7EAb1877562bdDA,579636085186
0xbf5Fce55793c4188da85D4f03f8a4D94b1569024,444664578166
0x846BeF8D0FbE98f7C74a0Ad53f8DEcC8c10d40D0,430779309977
0x726B7882E99cF99f06949311D44cd818b617Db8F,334334269297
0x43262f7556812DD864A31ac28d1A25B6624AFD3D,334334269297
0x9BD215C2530dF574657510B2F991d5C326df7C50,188481105577
0xeC5897C5466558Cef257401a92568B543aF6a864,178869039244
0x58d908a3A5931F3b744e3c442aC7624D2b20973e,156825319358
0xD2602C7bDFC9F413974e944280BbFae275d1B1b6,78161574542
0x2687a83c367541913E80113Bd457DC2f04a512C7,64515826481
0x9E1cC320d7813364F57BA34eC9c0707E52C2D79e,54467653799
0xC1Dff1625272Bb68aF95c1d5c4172DF86BACb78b,11144475643
0x0C3fc8101fc8982e678cE7fbaA158077dCC149Ca,4656135763
0xee91610b6664325B50e7B1De6D46897F9EE305aC,4514920628
0xAB12253171A0d73df64B115cD43Fe0A32Feb9dAA,2996692217
0x648C924B7B3412dAb67b43e68C0c87eF9A792cb6,2610673771
0x1505479A4C730cA75DF4a4bFa0B61a417939f2ff,1294424028
0xa59F875DAAd94bee69Fd301E1c98764C3c265Dbc,1009465303
0x13C07265487d013A8e05774415f412FBE4631397,680359316
0xda1d9534BeF3344Fa5be3B644b767b349e7415C7,252577058
0x3947217dc84E655d42371683A5b80f461903b294,420481
0x0000000000000000000000000000000000000001,22405
0x4AFcB40d082A1BFd861De6553BAC16bb152E326A,2117
0x6D5A1e14a821C6956D1DE6b1C40fc44965AD6E92,620
